,date,daily_return
2162,2018-08-08,-0.0016541265933184763
2163,2018-08-09,-0.0027709906201395917
2164,2018-08-10,-0.005058431616669631
2165,2018-08-13,-0.0043528727057798875
2166,2018-08-14,0.006058251544578374
2167,2018-08-15,-0.004343742363628398
2168,2018-08-16,0.017002209099078663
2169,2018-08-17,0.003756299829595213
2170,2018-08-20,0.0010594387026019833
2171,2018-08-21,0.0022308389597243744
2172,2018-08-22,-0.0027753436172005515
2173,2018-08-23,-0.001120831722343652
2174,2018-08-24,0.004745149356491774
2175,2018-08-27,0.007932799445415847
2176,2018-08-28,0.0012139441121046279
2177,2018-08-29,0.0034690800366575123
2178,2018-08-30,-0.004974597532251964
2179,2018-08-31,6.411691470447358e-05
2180,2018-09-04,-0.0030385845857939906
2181,2018-09-05,-0.000568091053673616
2182,2018-09-06,0.000982773914396773
2183,2018-09-07,-0.003161983830042835
2184,2018-09-10,0.002934137371941985
2185,2018-09-11,0.00240308557813479
2186,2018-09-12,0.0036489270048811156
2187,2018-09-13,0.0065140587710427866
2188,2018-09-14,-0.0020335427468210496
2189,2018-09-17,-0.0018660409671546394
2190,2018-09-18,0.005509441461134523
2191,2018-09-19,0.0014375846012727534
2192,2018-09-20,0.010616093729959811
2193,2018-09-21,0.0028657508085489737
2194,2018-09-24,-0.0036508394331829217
2195,2018-09-25,-0.0034398157006419092
2196,2018-09-26,-0.0030913183463937414
2197,2018-09-27,0.004133717780595979
2198,2018-09-28,0.00014488512844989778
2199,2018-10-01,0.004657163972184971
2200,2018-10-02,0.0030110157893898366
2201,2018-10-03,-0.001032343602802831
2202,2018-10-04,-0.008468889927340042
2203,2018-10-05,-0.0060438422036410465
2204,2018-10-08,0.00032055257746854855
2205,2018-10-09,0.00047426799829206165
2206,2018-10-10,-0.03355647310260661
2207,2018-10-11,-0.020063340159901126
2208,2018-10-12,0.01649064533527835
2209,2018-10-15,-0.005469557158088116
2210,2018-10-16,0.021427626516577147
2211,2018-10-17,-0.0018310123492455796
2212,2018-10-18,-0.011271325174188019
2213,2018-10-19,0.0013160079146661348
2214,2018-10-22,-0.000991581613669903
2215,2018-10-23,-0.005854314021648477
2216,2018-10-24,-0.026529101335962386
2217,2018-10-25,0.017437407089884005
2218,2018-10-26,-0.011649510339930048
2219,2018-10-29,-0.004790381068655952
2220,2018-10-30,0.01918490589306018
2221,2018-10-31,0.009271882254259697
2222,2018-11-01,0.006928998315321009
2223,2018-11-02,-0.006486621158752162
2224,2018-11-05,0.008514142096030491
2225,2018-11-06,0.004256227400714633
2226,2018-11-07,0.023817202153244118
2227,2018-11-08,0.0012789451528067654
2228,2018-11-09,-0.008674789879483228
2229,2018-11-12,-0.021130609526499467
2230,2018-11-13,-0.00019189355529268922
2231,2018-11-14,-0.00811643034722794
2232,2018-11-15,0.01193778645720862
2233,2018-11-16,0.003941028420533357
2234,2018-11-19,-0.015914118756222628
2235,2018-11-20,-0.020784815077222754
2236,2018-11-21,0.0011878143093139025
2237,2018-11-23,-0.006525355457380138
2238,2018-11-26,0.014259367999537897
2239,2018-11-27,0.007650015587545087
2240,2018-11-28,0.02709942524561575
2241,2018-11-29,-0.0033833370242936076
2242,2018-11-30,0.011909413428497816
2243,2018-12-03,0.007360526262193122
2244,2018-12-04,-0.03127729992232164
2245,2018-12-06,2.5764429708719947e-05
2246,2018-12-07,-0.023023675220051856
2247,2018-12-10,0.003587215884361106
2248,2018-12-11,0.0005061155093814758
2249,2018-12-12,0.0053906177816354815
2250,2018-12-13,0.0036716097059776623
2251,2018-12-14,-0.02006178080446504
2252,2018-12-17,-0.022543075263640768
2253,2018-12-18,0.0017103600416788617
2254,2018-12-19,-0.013420498205747882
2255,2018-12-20,-0.017943282913616094
2256,2018-12-21,-0.015337144569294659
2257,2018-12-24,-0.028148760876118537
2258,2018-12-26,0.05051916277439987
2259,2018-12-27,0.012225461352992562
2260,2018-12-28,-0.003150070632642533
2261,2018-12-31,0.01114037832495151
